# 1582
0.07 0.1 0.1 
0.15 0.52 0.55 0.4 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
0.18 0.66 1.03 0.88 0.4 
0.18 0.33 0.7 0.55 0.4 
0.18 0.66 1.51 0.64 0.088 
0.54 0.72 0.7432 0.0253 0.0154 
0.108 0.0276 0.0721 0.0742 0.07 
0.036 0.159 0.502 0.55 0.4 
